epoch,train_loss,train_top1,eval_loss,eval_top1,eval_top5
261,0.629695588350296,91.875,0.6976504742282711,73.51598194418432,100.0
262,0.6007818043231964,92.03125,0.696652256462672,73.51598194418432,100.0
263,0.6718110680580139,88.75,0.6956584116095277,73.51598194418432,100.0
264,0.6476858347654343,93.90625,0.694566596860755,73.51598194418432,100.0
265,0.591198417544365,90.46875,0.6935546640391763,73.51598194418432,100.0
266,0.597566881775856,89.84375,0.6926020288576274,73.97260294875053,100.0
267,0.5809725791215896,95.78125,0.6915990846342148,73.51598194418432,100.0
268,0.6216896623373032,92.03125,0.6906174609105881,73.97260294875053,100.0
269,0.5326616495847702,96.25,0.6896217125191536,73.97260294875053,100.0
270,0.5074546158313751,96.875,0.6886363040366673,73.97260294875053,100.0
271,0.5494189977645874,92.34375,0.6876866599740503,73.97260294875053,100.0
272,0.6140733540058136,94.6875,0.686705891944502,73.97260294875053,100.0
273,0.467056879401207,96.09375,0.685787380830338,73.97260294875053,100.0
274,0.47301784455776213,95.15625,0.6848932044691147,73.97260294875053,100.0
275,0.5128151774406433,96.40625,0.6839205516527777,73.97260294875053,100.0
276,0.6122083604335785,94.6875,0.683064715230846,73.97260294875053,100.0
277,0.5610102385282516,94.21875,0.6821155610694188,73.97260294875053,100.0
278,0.510998260974884,94.53125,0.6812335661012833,73.97260294875053,100.0
279,0.5897104740142822,95.15625,0.6804802308888196,74.42922362236128,100.0
280,0.5180704265832901,92.5,0.6795074104174087,74.42922362236128,100.0
281,0.5596435815095901,95.15625,0.6786572614761248,74.42922362236128,100.0
282,0.4779527485370636,94.84375,0.6778687499973872,73.97260261779506,100.0
283,0.5419169217348099,93.90625,0.6769904254778335,74.42922362236128,100.0
284,0.46249971389770506,96.25,0.6762241503419397,74.42922362236128,100.0
285,0.5834235191345215,91.875,0.6755212477353065,74.42922362236128,100.0
286,0.4776167571544647,95.78125,0.6747361955033045,74.42922362236128,100.0
287,0.5182583272457123,94.6875,0.6740471219907612,74.42922362236128,100.0
288,0.5520168334245682,95.15625,0.6733340920378629,74.42922362236128,100.0
289,0.57510946393013,95.15625,0.6725646785405128,74.88584462692748,100.0
290,0.49045359194278715,96.71875,0.6717044901630106,74.88584462692748,100.0
291,0.6191794782876968,88.75,0.6709775217047566,74.88584462692748,100.0
292,0.5860890805721283,93.90625,0.6703148767284063,74.88584462692748,100.0
293,0.5248839110136032,91.875,0.6696159529359373,74.88584462692748,100.0
294,0.4385899603366852,96.875,0.6689724424113966,74.88584462692748,100.0
295,0.5064181953668594,94.6875,0.6683638925966062,75.3424656314937,100.0
296,0.6285431891679764,91.71875,0.6677489277979011,75.3424656314937,100.0
297,0.6402594894170761,88.90625,0.6671627196547103,75.3424656314937,100.0
298,0.5323207169771195,95.0,0.6665472290287279,75.3424656314937,100.0
299,0.6289431303739548,92.1875,0.6658695859996151,75.3424656314937,100.0
300,0.6757912784814835,91.09375,0.6651197995769379,75.3424656314937,100.0
301,0.5627096235752106,94.375,0.6645256539458009,75.3424656314937,100.0
302,0.6014425098896027,92.1875,0.6639983874477752,75.3424656314937,100.0
303,0.5101459860801697,92.8125,0.6633889647923648,75.3424656314937,100.0
304,0.5586788475513458,94.375,0.6628536973914055,75.3424656314937,100.0
305,0.5377840131521225,94.53125,0.6622565862250654,75.3424656314937,100.0
306,0.5539031624794006,95.0,0.6616648375715839,75.3424656314937,100.0
307,0.5805088818073273,91.40625,0.6609319078323503,75.3424656314937,100.0
308,0.5574648082256317,90.9375,0.6603316093144351,75.3424656314937,100.0
309,0.5319731742143631,94.6875,0.6598577523884708,75.3424656314937,100.0
310,0.641438490152359,90.78125,0.6593966524894923,75.3424656314937,100.0
311,0.5584941118955612,94.84375,0.6588792463415833,75.3424656314937,100.0
312,0.6984753519296646,85.9375,0.6583234341177222,75.3424656314937,100.0
313,0.5742876142263412,92.1875,0.6578372833935637,75.3424656314937,100.0
314,0.5371858984231949,94.84375,0.6573496749411979,74.88584462692748,100.0
315,0.5852596968412399,94.6875,0.6568430898940727,74.88584462692748,100.0
316,0.5698819577693939,93.4375,0.6562999603955169,74.88584462692748,100.0
317,0.5783206462860108,95.0,0.6557500571965083,74.88584462692748,100.0
318,0.5916485399007797,90.78125,0.6553128179349855,74.88584462692748,100.0
319,0.5894163519144058,95.9375,0.654822766508686,74.88584462692748,100.0
320,0.5937354177236557,94.6875,0.6544428524905688,74.88584462692748,100.0
321,0.5616223841905594,94.0625,0.6538375765765638,74.88584462692748,100.0
322,0.516478767991066,94.84375,0.6534094257986165,74.88584462692748,100.0
323,0.6147263735532761,95.15625,0.6528876377567309,74.88584462692748,100.0
324,0.45489448606967925,95.78125,0.6524621602062766,74.88584462692748,100.0
325,0.48457789421081543,95.9375,0.6519649652041257,74.88584462692748,100.0
326,0.6638629198074341,92.34375,0.6514421323118689,74.42922362236128,100.0
327,0.6678117662668228,87.5,0.6510607281776324,73.97260261779506,100.0
328,0.4769615292549133,96.40625,0.6505799723542445,73.97260261779506,100.0
329,0.45248693525791167,96.25,0.6502305127714323,73.97260261779506,100.0
330,0.5083283573389054,96.5625,0.6497244029284612,73.97260261779506,100.0
331,0.5640913784503937,96.71875,0.649335083351832,73.97260261779506,100.0
332,0.525923901796341,92.65625,0.6489933571314703,74.42922362236128,100.0
333,0.4156436651945114,98.125,0.6487041006893872,74.42922362236128,100.0
334,0.43114967048168185,97.5,0.6482596253151218,74.42922362236128,100.0
335,0.5282720267772675,96.5625,0.6478554864996644,74.42922362236128,100.0
336,0.47723002135753634,95.78125,0.6475335833144514,74.42922362236128,100.0
337,0.5614851117134094,90.15625,0.6471747532827125,74.42922362236128,100.0
338,0.5826124727725983,90.46875,0.6466793347167098,74.42922362236128,100.0
339,0.5179906845092773,94.6875,0.6463713096157057,74.42922362236128,100.0
340,0.43574410378932954,97.34375,0.6460249568229397,74.88584462692748,100.0
341,0.46451365649700166,97.03125,0.645698010649311,74.88584462692748,100.0
342,0.6315673947334289,92.96875,0.6454173201295339,74.88584462692748,100.0
343,0.5169737547636032,93.90625,0.6450229619191662,74.88584462692748,100.0
344,0.6099745094776153,93.4375,0.6448358251079577,74.88584462692748,100.0
345,0.5945734858512879,94.53125,0.6444963567877469,75.34246577084336,100.0
346,0.49287140369415283,96.71875,0.6442885785342352,75.34246577084336,100.0
347,0.6024381011724472,95.0,0.6440409372930658,75.34246577084336,100.0
348,0.6340188026428223,89.84375,0.6437736515585146,75.34246577084336,100.0
349,0.5424335092306137,93.28125,0.6434914115901407,75.34246577084336,100.0
350,0.6307835876941681,93.75,0.6432357076640542,75.34246577084336,100.0
351,0.5639290571212768,92.03125,0.6430048798317234,75.34246577084336,100.0
352,0.5356170892715454,92.1875,0.642778784989222,75.34246577084336,100.0
353,0.5509558618068695,95.625,0.6425313231063216,75.34246577084336,100.0
354,0.5266479015350342,95.3125,0.6423433036564692,75.34246577084336,100.0
355,0.5073348045349121,94.53125,0.6420781495364289,75.79908677540958,100.0
356,0.46923748254776,94.84375,0.6417765941249726,75.79908677540958,100.0
357,0.6905630111694336,92.96875,0.6415253542873958,75.79908677540958,100.0
358,0.6335987865924835,89.21875,0.641278198592739,75.79908677540958,100.0
359,0.45798673331737516,96.5625,0.6409834577068346,75.79908677540958,100.0
360,0.4830387711524963,96.875,0.6408858372740549,75.79908677540958,100.0
361,0.5273406833410264,95.3125,0.6406394931823696,75.79908677540958,100.0
362,0.47924244999885557,97.03125,0.640533655745798,75.79908677540958,100.0
363,0.5391714751720429,94.375,0.6402688146181846,76.2557077799758,100.0
364,0.5493523448705673,94.84375,0.6400204834328395,76.712328784542,100.0
365,0.7043753534555435,90.15625,0.6399496429042729,76.712328784542,100.0
366,0.5875282853841781,92.96875,0.6397312961212577,76.712328784542,100.0
367,0.5211101651191712,91.71875,0.6396934885412591,76.712328784542,100.0
368,0.5373858720064163,91.5625,0.6394232255683098,76.712328784542,100.0
369,0.6731596022844315,92.96875,0.6391855260552881,76.712328784542,100.0
370,0.46266443431377413,93.75,0.6390172109756296,77.16894978910821,100.0
371,0.6427869677543641,92.65625,0.638766052788251,77.16894978910821,100.0
372,0.5278035700321198,94.21875,0.6387104242359667,77.16894978910821,100.0
373,0.4643631368875504,95.0,0.6384876384038359,77.16894978910821,100.0
374,0.6094107806682587,90.625,0.6383357965238562,77.16894978910821,100.0
375,0.45542164146900177,96.71875,0.6382059095657036,77.16894978910821,100.0
376,0.5516345053911209,92.96875,0.638004091504502,77.16894978910821,100.0
377,0.4953902423381805,96.5625,0.6378280585759306,77.16894978910821,100.0
378,0.6840500086545944,92.65625,0.6376459990462212,77.16894978910821,100.0
379,0.4914045751094818,96.5625,0.6375333095250064,77.16894978910821,100.0
380,0.5684608548879624,94.375,0.6373142635441262,77.16894978910821,100.0
381,0.5889170229434967,95.3125,0.6372306387718409,77.16894978910821,100.0
382,0.6100082486867905,91.5625,0.6370494586147674,77.16894978910821,100.0
383,0.49452166855335233,95.78125,0.6368766786300972,77.16894978910821,100.0
384,0.40485450625419617,97.34375,0.6367200558588385,77.16894978910821,100.0
385,0.5111708223819733,95.625,0.6365861909030235,77.16894978910821,100.0
386,0.5985125809907913,93.75,0.6364517094882112,77.16894978910821,100.0
387,0.4822523266077042,97.03125,0.6363819562681189,77.16894978910821,100.0
388,0.6374863594770431,90.3125,0.6362418137728896,77.16894978910821,100.0
389,0.6867555201053619,92.8125,0.6361631133240652,77.16894978910821,100.0
390,0.5631638675928116,95.625,0.6360711569655432,77.16894978910821,100.0
391,0.6487992376089096,89.375,0.6360460691256066,77.16894978910821,100.0
392,0.5160923182964325,95.78125,0.6359778596385973,77.16894978910821,100.0
393,0.5401265144348144,93.4375,0.6358136714321293,77.16894978910821,100.0
394,0.5660001456737518,91.40625,0.6358126216827462,77.16894978910821,100.0
395,0.5641276448965072,94.6875,0.6357185426912352,77.16894978910821,100.0
396,0.5652828603982926,89.375,0.6355691486842012,77.16894978910821,100.0
397,0.49873502254486085,95.3125,0.6354879475619695,77.16894978910821,100.0
398,0.48703183233737946,96.40625,0.63536189489713,77.16894978910821,100.0
399,0.5633401274681091,96.09375,0.6353810769782219,77.16894978910821,100.0
400,0.5662225097417831,94.84375,0.635300256890249,77.16894978910821,100.0
401,0.587276640534401,92.8125,0.6351074462067591,77.16894978910821,100.0
402,0.6518365949392319,89.6875,0.6349991562703973,77.16894978910821,100.0
403,0.49312427043914797,96.5625,0.6348983702594286,77.16894978910821,100.0
404,0.5824459254741668,93.4375,0.6348258877453739,77.16894978910821,100.0
405,0.5402979791164398,93.59375,0.634704118994273,77.16894978910821,100.0
406,0.5447603791952134,93.28125,0.6345987254626131,77.16894978910821,100.0
407,0.5212039440870285,95.625,0.6344310306522944,77.16894978910821,100.0
408,0.5716236740350723,92.65625,0.6343438497417049,77.16894978910821,100.0
409,0.6242568582296372,90.46875,0.6341207419356255,76.712328784542,100.0
410,0.43978258073329923,97.1875,0.6341028880310929,76.712328784542,100.0
411,0.41579956114292144,98.59375,0.6340605494094221,76.712328784542,100.0
412,0.6199195832014084,94.0625,0.6339366457778025,76.712328784542,100.0
413,0.5706998437643052,92.1875,0.6339764897137472,76.712328784542,100.0
414,0.5009521901607513,95.46875,0.6339995188800167,76.712328784542,100.0
415,0.5010571539402008,94.6875,0.6338722401013658,76.712328784542,100.0
416,0.5664948225021362,92.8125,0.6338323972540904,76.712328784542,100.0
417,0.5182543486356735,96.40625,0.6336869284442571,76.712328784542,100.0
418,0.5238312244415283,92.34375,0.6337141261253183,76.712328784542,100.0
419,0.497958579659462,95.0,0.6337532354816454,76.712328784542,100.0
420,0.5013840824365616,96.875,0.6336580248183856,76.712328784542,100.0
421,0.458748933672905,97.03125,0.6335499218609779,76.712328784542,100.0
422,0.46040606796741484,97.96875,0.6334334835069909,76.2557077799758,100.0
423,0.5465092033147811,95.625,0.6334269446869419,76.2557077799758,100.0
424,0.43682425320148466,97.8125,0.6333125745324784,76.2557077799758,100.0
425,0.6508273720741272,87.03125,0.6331993768748627,76.2557077799758,100.0
426,0.5788853228092193,93.59375,0.633174933254991,76.2557077799758,100.0
427,0.6255069524049759,92.96875,0.6332087905983946,76.2557077799758,100.0
428,0.5063088536262512,89.53125,0.633088678801985,76.2557077799758,100.0
429,0.479488605260849,95.78125,0.6330105431003658,75.79908677540958,100.0
430,0.5704380482435226,93.125,0.6329313157355949,75.79908677540958,100.0
431,0.435144829750061,96.71875,0.6328668490936767,75.79908677540958,100.0
432,0.6792380332946777,91.5625,0.6328270985111254,75.79908677540958,100.0
433,0.5060901790857315,94.6875,0.6328818182967025,75.79908677540958,100.0
434,0.578059908747673,95.0,0.6327909623106865,75.79908677540958,100.0
435,0.6092609494924546,94.53125,0.6327992321149399,75.79908677540958,100.0
436,0.5936583429574966,90.0,0.6327534576529237,75.79908677540958,100.0
437,0.4997114360332489,95.9375,0.6327556124016575,76.2557077799758,100.0
438,0.5793873518705368,90.9375,0.63261375253059,76.2557077799758,100.0
439,0.50578872859478,95.46875,0.6326110523585315,76.2557077799758,100.0
440,0.43547182381153104,97.5,0.6325550509370081,76.2557077799758,100.0
441,0.5064259946346283,95.78125,0.6325163912011064,76.2557077799758,100.0
442,0.5279211103916168,94.53125,0.6325252458929471,76.2557077799758,100.0
443,0.6233850657939911,91.09375,0.6324780172408988,76.2557077799758,100.0
444,0.5342664629220962,94.6875,0.6325056332431428,76.2557077799758,100.0
445,0.6090203940868377,93.59375,0.6323926516863854,76.2557077799758,100.0
446,0.7154159992933273,86.875,0.6324990440721381,76.2557077799758,100.0
447,0.5255898863077164,93.59375,0.632433748680707,76.2557077799758,100.0
448,0.5119270354509353,93.125,0.6323105241065701,76.2557077799758,100.0
449,0.511240428686142,97.8125,0.63223008668586,76.2557077799758,100.0
450,0.49662584960460665,94.0625,0.6321298262300012,76.2557077799758,100.0
451,0.5864873826503754,92.65625,0.6321446236954432,76.2557077799758,100.0
452,0.5634915173053742,95.625,0.6320150739526096,76.71232845358652,100.0
453,0.5246508330106735,92.1875,0.6318782026364923,76.71232845358652,100.0
454,0.5095914602279663,91.25,0.6318694437475509,76.71232845358652,100.0
455,0.6235899239778518,90.0,0.6318485021046852,76.71232845358652,100.0
456,0.513136574625969,96.5625,0.6318156716486091,76.71232845358652,100.0
457,0.4913532227277756,96.25,0.6317467716730893,76.71232845358652,100.0
458,0.4549931973218918,97.8125,0.6317534844080607,76.71232845358652,100.0
459,0.4788792908191681,96.25,0.6315647290177542,76.71232845358652,100.0
460,0.5960293054580689,94.53125,0.6316372882829954,76.71232845358652,100.0
461,0.6596399456262588,86.40625,0.6316144561658711,76.71232845358652,100.0
462,0.5549754410982132,90.78125,0.6315464548868676,77.1689495975024,100.0
463,0.544636207818985,97.34375,0.6315146690089953,77.1689495975024,100.0
464,0.5542091220617295,95.46875,0.6314617811817013,77.1689495975024,100.0
465,0.5392461746931076,92.1875,0.6313734013740331,77.1689495975024,100.0
466,0.48248794078826907,97.1875,0.6313315602742373,77.1689495975024,100.0
467,0.43232119977474215,97.34375,0.6312381064510781,77.1689495975024,100.0
468,0.633394393324852,94.0625,0.6312491205184971,77.1689495975024,100.0
469,0.5859602481126786,89.6875,0.6311690937982847,77.1689495975024,100.0
470,0.490693473815918,96.71875,0.6311580272025714,77.1689495975024,100.0
471,0.5569396495819092,93.90625,0.6310839549591553,77.1689495975024,100.0
472,0.5712194561958313,92.03125,0.6310756791672206,77.1689495975024,100.0
473,0.5612882643938064,92.5,0.6311303420698262,77.1689495975024,100.0
474,0.5630681872367859,92.34375,0.6311165538008354,77.1689495975024,100.0
475,0.585773253440857,94.84375,0.6312053606390409,77.1689495975024,100.0
476,0.5393588989973068,97.34375,0.6310366106359926,77.1689495975024,100.0
477,0.634897631406784,94.84375,0.6310192406449688,77.1689495975024,100.0
478,0.45791139602661135,95.46875,0.6309237077355929,77.1689495975024,100.0
479,0.535891768336296,94.84375,0.6309316650917541,77.1689495975024,100.0
480,0.5274969398975372,95.0,0.630918398023196,77.1689495975024,100.0
481,0.6068338304758072,96.09375,0.630916663228649,77.1689495975024,100.0
482,0.5241660714149475,94.21875,0.630887294196647,77.1689495975024,100.0
483,0.6080128759145736,92.5,0.630862959988041,77.1689495975024,100.0
484,0.6226127922534943,91.09375,0.630886549274671,77.1689495975024,100.0
485,0.611810502409935,86.71875,0.6308678995528721,77.1689495975024,100.0
486,0.6047457605600357,92.8125,0.6308660289468286,77.1689495975024,100.0
487,0.5090411007404327,96.40625,0.6308867517671629,77.1689495975024,100.0
488,0.4944747656583786,97.65625,0.6308236584815805,77.1689495975024,100.0
489,0.6530550122261047,93.28125,0.6308641052681562,77.1689495975024,100.0
490,0.5258641600608825,94.6875,0.6308369756289268,77.1689495975024,100.0
491,0.5081171274185181,95.3125,0.6307690685198187,77.1689495975024,100.0
492,0.5275704979896545,95.15625,0.6308373384279747,77.1689495975024,100.0
493,0.678656941652298,90.15625,0.6307038702921236,77.1689495975024,100.0
494,0.5632100731134415,94.53125,0.6308567121148654,77.1689495975024,100.0
495,0.6548392623662949,94.375,0.6308590342465057,77.1689495975024,100.0
496,0.40331336557865144,96.875,0.630826914147155,77.1689495975024,100.0
497,0.559535238146782,92.96875,0.6308072930601634,77.1689495975024,100.0
498,0.4942402452230453,95.3125,0.6308324783360033,77.1689495975024,100.0
499,0.5116407185792923,93.28125,0.6308105509030765,77.1689495975024,100.0
500,0.5126977413892746,97.1875,0.6307549128249356,77.1689495975024,100.0
501,0.5992793321609498,93.28125,0.6307166564410136,77.1689495975024,100.0
502,0.49112614095211027,97.1875,0.6307163940717097,77.1689495975024,100.0
503,0.6304625153541565,92.5,0.6306535092663003,77.1689495975024,100.0
504,0.5243433117866516,92.1875,0.6307306836729181,77.1689495975024,100.0
505,0.630783173441887,91.25,0.6306567687422173,77.1689495975024,100.0
506,0.5609224528074265,92.5,0.630636347211115,77.1689495975024,100.0
507,0.6105021983385086,87.65625,0.630698687954036,77.1689495975024,100.0
508,0.5416082203388214,94.84375,0.630594143040104,77.1689495975024,100.0
509,0.5531379401683807,92.65625,0.6306379992667943,77.1689495975024,100.0
510,0.5195064306259155,94.84375,0.6305832343014408,77.1689495975024,100.0
511,0.7011593967676163,86.5625,0.6306215987357919,77.1689495975024,100.0
512,0.5867231667041779,94.53125,0.6306026262235424,77.1689495975024,100.0
513,0.5989283233880996,92.65625,0.630535736203738,77.1689495975024,100.0
514,0.5225392997264862,94.0625,0.6306075641553696,77.1689495975024,100.0
515,0.4387212127447128,96.5625,0.6305734262074509,77.1689495975024,100.0
516,0.4636759370565414,97.65625,0.6306112923034249,77.1689495975024,100.0
517,0.4775298058986664,96.875,0.63057318288986,77.1689495975024,100.0
518,0.4953495979309082,95.3125,0.6305499123111707,77.1689495975024,100.0
519,0.5313455313444138,95.46875,0.6304881139977337,77.1689495975024,100.0
520,0.5246311962604523,92.34375,0.6304042791122715,77.1689495975024,100.0
521,0.484732785820961,96.875,0.6302928739486764,77.1689495975024,100.0
522,0.6431986421346665,90.0,0.6303126180553,77.1689495975024,100.0
523,0.6537153959274292,88.125,0.6302792391820585,77.1689495975024,100.0
524,0.568231338262558,97.1875,0.630338561589315,77.1689495975024,100.0
